{'imu': [1630586956.92662, 164804.71, -0.02398681640625, -0.00384521484375, 1.02825927734375, 1.0534351145038168, -0.6412213740458015, -0.22900763358778625, -1, -58, 209, 4320]}
{'imu': [1630586956.9470088, 164804.73, -0.02667236328125, -0.00042724609375, 1.02880859375, 1.0076335877862594, -0.5343511450381679, -0.2900763358778626, 2, -61, 199, 4368]}
{'imu': [1630586956.9656146, 164804.75, -0.02130126953125, -0.00238037109375, 1.027587890625, 0.9007633587786259, -0.5343511450381679, -0.1984732824427481, 2, -64, 210, 4368]}
{'imu': [1630586956.9850886, 164804.77, -0.0245361328125, -0.002685546875, 1.02984619140625, 1.083969465648855, -0.5954198473282443, -0.061068702290076333, 4, -56, 206, 4304]}
{'imu': [1630586957.0048485, 164804.79, -0.0233154296875, -0.00555419921875, 1.02996826171875, 0.9770992366412213, -0.6870229007633588, -0.3053435114503817, 1, -60, 205, 4304]}
{'imu': [1630586957.043503, 164804.81, -0.0206298828125, -0.0028076171875, 1.02923583984375, 1.083969465648855, -0.44274809160305345, -0.183206106870229, -4, -59, 206, 4352]}
{'imu': [1630586957.063871, 164804.83, -0.0233154296875, -0.00408935546875, 1.029052734375, 1.0534351145038168, -0.4732824427480916, -0.16793893129770993, 11, -56, 201, 4320]}
{'imu': [1630586957.082475, 164804.87, -0.023193359375, 0.00067138671875, 1.0294189453125, 0.9923664122137404, -0.5343511450381679, -0.16793893129770993, 3, -53, 202, 4400]}
{'imu': [1630586957.1054327, 164804.87, -0.023193359375, 0.00067138671875, 1.0294189453125, 0.9923664122137404, -0.5343511450381679, -0.16793893129770993, 3, -53, 202, 4400]}
{'imu': [1630586957.1230948, 164804.91, -0.02325439453125, -0.0008544921875, 1.0284423828125, 0.9465648854961832, -0.6870229007633588, 0.10687022900763359, 2, -59, 213, 4288]}
{'imu': [1630586957.1408105, 164804.92, -0.023193359375, -0.0037841796875, 1.02911376953125, 1.1603053435114503, -0.5343511450381679, -0.3511450381679389, 3, -58, 205, 4400]}
{'gps': [1630586957.1556103, 164804.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:49:17.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081337, 'lon': 8.8479071, 'altHAE': 39.588, 'altMSL': -5.974, 'alt': -5.974, 'epx': 17.926, 'epy': 11.261, 'epv': 14.895, 'track': 114.1817, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.473, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.25, 'epc': 29.82, 'ecefx': 3791424.89, 'ecefy': 590188.99, 'ecefz': 5077808.64, 'ecefvx': 0.12, 'ecefvy': 0.27, 'ecefvz': -0.08, 'ecefpAcc': 21.05, 'ecefvAcc': 1.24, 'geoidSep': 45.6, 'eph': 15.026, 'sep': 50.35}]}
{'imu': [1630586957.1645236, 164804.95, -0.021484375, -0.00164794921875, 1.02850341796875, 1.1603053435114503, -0.6564885496183206, -0.183206106870229, 4, -64, 203, 4304]}
{'imu': [1630586957.1814764, 164804.96, -0.02313232421875, -0.00189208984375, 1.0289306640625, 1.0534351145038168, -0.732824427480916, -0.183206106870229, 5, -53, 205, 4368]}
{'imu': [1630586957.1992233, 164804.98, -0.02191162109375, -0.00286865234375, 1.029052734375, 1.083969465648855, -0.5954198473282443, -0.183206106870229, 2, -56, 208, 4320]}
{'imu': [1630586957.227543, 164805.01, -0.02337646484375, -0.0008544921875, 1.0303955078125, 0.9923664122137404, -0.6106870229007634, -0.13740458015267176, 14, -54, 208, 4368]}
{'imu': [1630586957.241576, 164805.02, -0.0225830078125, -0.0020751953125, 1.02923583984375, 1.1450381679389312, -0.6412213740458015, -0.13740458015267176, -7, -59, 203, 4368]}
{'imu': [1630586957.2584748, 164805.04, -0.02203369140625, -0.0009765625, 1.02874755859375, 1.0076335877862594, -0.5648854961832062, -0.24427480916030533, 1, -62, 205, 4352]}
{'imu': [1630586957.2966306, 164805.06, -0.025634765625, -0.00244140625, 1.0272216796875, 0.9465648854961832, -0.48854961832061067, -0.3511450381679389, 7, -64, 210, 4304]}
{'imu': [1630586957.3195493, 164805.08, -0.02313232421875, -0.00225830078125, 1.02813720703125, 1.0687022900763359, -0.6106870229007634, -0.15267175572519084, 0, -61, 201, 4256]}
{'imu': [1630586957.3364284, 164805.12, -0.02301025390625, -0.00054931640625, 1.029541015625, 1.099236641221374, -0.6564885496183206, -0.3511450381679389, 5, -62, 207, 4352]}
{'imu': [1630586957.3549771, 164805.14, -0.0218505859375, -0.00286865234375, 1.028564453125, 1.1450381679389312, -0.6564885496183206, -0.2595419847328244, 5, -62, 207, 4304]}
{'imu': [1630586957.377883, 164805.16, -0.0235595703125, -0.00146484375, 1.0294189453125, 1.0534351145038168, -0.5648854961832062, -0.183206106870229, -1, -55, 207, 4352]}
{'imu': [1630586957.3948708, 164805.18, -0.0220947265625, -0.0040283203125, 1.02923583984375, 1.1755725190839694, -0.5648854961832062, -0.1984732824427481, -1, -55, 207, 4400]}
{'imu': [1630586957.4134057, 164805.2, -0.0245361328125, -0.00048828125, 1.0281982421875, 1.1145038167938932, -0.6412213740458015, -0.3511450381679389, -3, -58, 207, 4320]}
{'imu': [1630586957.4363546, 164805.22, -0.024658203125, -0.00396728515625, 1.03155517578125, 1.0076335877862594, -0.5190839694656488, -0.0916030534351145, 4, -49, 208, 4368]}
{'imu': [1630586957.4615686, 164805.24, -0.024658203125, -0.00177001953125, 1.02801513671875, 0.9770992366412213, -0.5801526717557252, -0.183206106870229, 3, -58, 202, 4304]}
{'imu': [1630586957.4719262, 164805.25, -0.0234375, -0.00335693359375, 1.02972412109375, 0.9312977099236641, -0.5648854961832062, -0.061068702290076333, 4, -56, 208, 4368]}
{'imu': [1630586957.4948442, 164805.28, -0.0244140625, -0.0042724609375, 1.02960205078125, 0.9923664122137404, -0.7022900763358778, -0.1984732824427481, 14, -66, 210, 4320]}
{'imu': [1630586957.530236, 164805.3, -0.02508544921875, -0.0042724609375, 1.02716064453125, 1.0076335877862594, -0.5648854961832062, -0.2748091603053435, 5, -62, 212, 4240]}
{'imu': [1630586957.5530348, 164805.32, -0.020751953125, -0.00604248046875, 1.02935791015625, 1.1145038167938932, -0.5801526717557252, -0.13740458015267176, 11, -54, 208, 4352]}
{'imu': [1630586957.5697098, 164805.35, -0.024169921875, -0.006591796875, 1.02947998046875, 0.9923664122137404, -0.48854961832061067, 0.0, -2, -61, 208, 4288]}
{'imu': [1630586957.5886416, 164805.37, -0.02398681640625, -0.00286865234375, 1.02850341796875, 0.9312977099236641, -0.6412213740458015, -0.0916030534351145, -5, -58, 202, 4256]}
{'imu': [1630586957.6081114, 164805.39, -0.02105712890625, -0.00372314453125, 1.02978515625, 1.0534351145038168, -0.549618320610687, -0.21374045801526717, -4, -59, 203, 4352]}
{'imu': [1630586957.6275764, 164805.41, -0.01995849609375, -0.00299072265625, 1.0308837890625, 1.1145038167938932, -0.5801526717557252, -0.13740458015267176, -2, -51, 206, 4256]}
{'imu': [1630586957.6470473, 164805.43, -0.0234375, 0.0, 1.02935791015625, 0.9770992366412213, -0.5343511450381679, -0.10687022900763359, 3, -60, 207, 4352]}
{'imu': [1630586957.666536, 164805.45, -0.0220947265625, -0.00164794921875, 1.02813720703125, 0.9007633587786259, -0.6717557251908397, -0.183206106870229, 14, -61, 213, 4368]}
{'imu': [1630586957.6860108, 164805.47, -0.02301025390625, -0.0009765625, 1.029296875, 1.0534351145038168, -0.6106870229007634, -0.22900763358778625, 9, -59, 196, 4240]}
{'imu': [1630586957.7054517, 164805.49, -0.02392578125, -0.00311279296875, 1.03057861328125, 1.0687022900763359, -0.6412213740458015, -0.15267175572519084, 5, -55, 209, 4320]}
{'imu': [1630586957.7249105, 164805.51, -0.0238037109375, -0.0028076171875, 1.03082275390625, 0.9770992366412213, -0.5648854961832062, -0.10687022900763359, 3, -58, 200, 4368]}
{'imu': [1630586957.7444086, 164805.53, -0.02386474609375, -0.00238037109375, 1.0299072265625, 1.0381679389312977, -0.5954198473282443, -0.183206106870229, 8, -55, 205, 4320]}
{'imu': [1630586957.7833743, 164805.55, -0.02325439453125, -0.00482177734375, 1.02850341796875, 1.0381679389312977, -0.5954198473282443, -0.0916030534351145, 1, -62, 205, 4256]}
{'imu': [1630586957.802791, 164805.59, -0.02685546875, -0.001953125, 1.0294189453125, 1.0076335877862594, -0.4580152671755725, -0.2900763358778626, -4, -59, 201, 4304]}
{'imu': [1630586957.82224, 164805.6, -0.018798828125, -0.00421142578125, 1.029541015625, 0.9770992366412213, -0.5190839694656488, -0.22900763358778625, 0, -59, 203, 4368]}
{'imu': [1630586957.841703, 164805.62, -0.02484130859375, -0.00341796875, 1.0272216796875, 0.9465648854961832, -0.6106870229007634, -0.16793893129770993, -5, -60, 205, 4288]}
{'imu': [1630586957.8612247, 164805.64, -0.0230712890625, -0.0020751953125, 1.0308837890625, 1.1755725190839694, -0.5648854961832062, -0.2595419847328244, 1, -65, 205, 4352]}
{'imu': [1630586957.8806906, 164805.66, -0.0244140625, -0.00299072265625, 1.03033447265625, 1.0229007633587786, -0.6870229007633588, -0.1984732824427481, 7, -56, 201, 4256]}
{'imu': [1630586957.9036186, 164805.69, -0.02105712890625, -0.00115966796875, 1.02886962890625, 0.9465648854961832, -0.5648854961832062, -0.10687022900763359, 3, -62, 202, 4320]}
{'imu': [1630586957.9196312, 164805.7, -0.0238037109375, -0.0054931640625, 1.0299072265625, 1.1145038167938932, -0.6717557251908397, -0.21374045801526717, 2, -56, 201, 4256]}
{'imu': [1630586957.9390502, 164805.72, -0.0264892578125, -0.0008544921875, 1.02764892578125, 1.099236641221374, -0.5648854961832062, -0.183206106870229, 4, -66, 210, 4320]}
{'imu': [1630586957.9585693, 164805.74, -0.025146484375, -0.00311279296875, 1.0262451171875, 1.0687022900763359, -0.5343511450381679, -0.16793893129770993, 2, -59, 203, 4320]}
{'imu': [1630586957.9779992, 164805.76, -0.02490234375, -0.001708984375, 1.02996826171875, 1.1145038167938932, -0.6106870229007634, -0.13740458015267176, 3, -58, 205, 4192]}
{'imu': [1630586957.9975119, 164805.78, -0.023681640625, -0.0023193359375, 1.0272216796875, 1.1145038167938932, -0.5801526717557252, -0.0916030534351145, -2, -56, 208, 4320]}
{'imu': [1630586958.0169487, 164805.8, -0.02252197265625, -0.00323486328125, 1.0279541015625, 1.0381679389312977, -0.732824427480916, -0.2748091603053435, -2, -54, 208, 4368]}
{'imu': [1630586958.0364847, 164805.82, -0.02093505859375, -0.0035400390625, 1.02679443359375, 1.0076335877862594, -0.6259541984732825, -0.183206106870229, -1, -67, 207, 4400]}
{'imu': [1630586958.0754125, 164805.84, -0.02447509765625, 0.000732421875, 1.02972412109375, 0.9923664122137404, -0.6412213740458015, -0.183206106870229, 3, -60, 200, 4368]}
{'imu': [1630586958.0983803, 164805.86, -0.023193359375, -0.001220703125, 1.0311279296875, 1.0687022900763359, -0.6870229007633588, -0.1984732824427481, 0, -64, 210, 4320]}
{'imu': [1630586958.116032, 164805.9, -0.02020263671875, -0.001953125, 1.02569580078125, 0.9312977099236641, -0.42748091603053434, -0.183206106870229, 1, -60, 207, 4368]}
{'imu': [1630586958.13377, 164805.92, -0.02435302734375, -0.002685546875, 1.028564453125, 1.083969465648855, -0.5801526717557252, -0.15267175572519084, 8, -58, 214, 4320]}
{'gps': [1630586958.148552, 164805.93, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:49:18.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081307, 'lon': 8.8479178, 'altHAE': 39.516, 'altMSL': -6.046, 'alt': -6.046, 'epx': 17.926, 'epy': 11.261, 'epv': 14.868, 'track': 114.1817, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.413, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.26, 'epc': 29.76, 'ecefx': 3791425.1, 'ecefy': 590190.16, 'ecefz': 5077808.28, 'ecefvx': 0.16, 'ecefvy': 0.43, 'ecefvz': -0.12, 'ecefpAcc': 21.16, 'ecefvAcc': 1.25, 'geoidSep': 45.6, 'eph': 15.239, 'sep': 50.35}]}
{'imu': [1630586958.1614487, 164805.92, -0.02435302734375, -0.002685546875, 1.028564453125, 1.083969465648855, -0.5801526717557252, -0.15267175572519084, 8, -58, 214, 4320]}
{'imu': [1630586958.1766188, 164805.96, -0.02386474609375, -0.000732421875, 1.02752685546875, 0.9312977099236641, -0.6412213740458015, -0.16793893129770993, 0, -61, 210, 4240]}
{'imu': [1630586958.1931486, 164805.98, -0.0242919921875, -0.002197265625, 1.02911376953125, 0.9618320610687023, -0.6412213740458015, -0.16793893129770993, 0, -59, 206, 4304]}
{'imu': [1630586958.2116275, 164805.99, -0.02313232421875, -0.0057373046875, 1.0289306640625, 0.9618320610687023, -0.6717557251908397, -0.22900763358778625, -1, -60, 207, 4320]}
{'imu': [1630586958.2348003, 164806.02, -0.0230712890625, -0.00335693359375, 1.0281982421875, 0.8702290076335878, -0.5801526717557252, -0.2900763358778626, 3, -58, 202, 4320]}
{'imu': [1630586958.2514591, 164806.03, -0.026123046875, -0.0020751953125, 1.02679443359375, 1.0076335877862594, -0.6259541984732825, -0.16793893129770993, 0, -56, 210, 4240]}
{'imu': [1630586958.289636, 164806.05, -0.0240478515625, -0.0013427734375, 1.02838134765625, 1.0229007633587786, -0.6870229007633588, -0.183206106870229, 0, -56, 210, 4304]}
{'imu': [1630586958.3125017, 164806.07, -0.02301025390625, -0.003662109375, 1.02911376953125, 1.1603053435114503, -0.44274809160305345, -0.1984732824427481, 7, -59, 194, 4288]}
{'imu': [1630586958.3294797, 164806.11, -0.02496337890625, -0.00103759765625, 1.02978515625, 1.099236641221374, -0.4580152671755725, -0.24427480916030533, -1, -58, 207, 4256]}
{'imu': [1630586958.3479145, 164806.13, -0.02154541015625, -0.002197265625, 1.02923583984375, 0.9312977099236641, -0.5343511450381679, -0.183206106870229, 0, -49, 213, 4304]}
{'imu': [1630586958.3708465, 164806.15, -0.02301025390625, -0.00225830078125, 1.02862548828125, 1.0229007633587786, -0.42748091603053434, -0.0916030534351145, 1, -48, 209, 4240]}
{'imu': [1630586958.3877652, 164806.17, -0.02044677734375, -0.0025634765625, 1.02813720703125, 1.099236641221374, -0.42748091603053434, -0.21374045801526717, 0, -66, 203, 4320]}
{'imu': [1630586958.4063842, 164806.19, -0.02276611328125, -0.00335693359375, 1.02777099609375, 1.1297709923664123, -0.5190839694656488, -0.13740458015267176, 5, -60, 209, 4352]}
{'imu': [1630586958.42943, 164806.21, -0.025634765625, -0.0029296875, 1.029052734375, 1.0687022900763359, -0.6870229007633588, -0.1984732824427481, -5, -58, 207, 4304]}
{'imu': [1630586958.44712, 164806.23, -0.02178955078125, -0.001953125, 1.03033447265625, 0.9618320610687023, -0.5190839694656488, -0.21374045801526717, 3, -60, 202, 4352]}
{'imu': [1630586958.4647777, 164806.25, -0.02264404296875, -0.005615234375, 1.0267333984375, 1.0229007633587786, -0.4580152671755725, -0.061068702290076333, -1, -58, 205, 4304]}
{'imu': [1630586958.4885795, 164806.27, -0.0255126953125, -0.0023193359375, 1.02813720703125, 1.0381679389312977, -0.6870229007633588, -0.3053435114503817, 2, -59, 201, 4368]}
{'imu': [1630586958.5230985, 164806.29, -0.023681640625, -0.00250244140625, 1.029296875, 1.1450381679389312, -0.7175572519083969, -0.22900763358778625, 3, -60, 212, 4368]}
{'imu': [1630586958.5426283, 164806.33, -0.02239990234375, -0.00164794921875, 1.030517578125, 0.9770992366412213, -0.5190839694656488, -0.2595419847328244, 7, -56, 210, 4256]}
{'imu': [1630586958.5655332, 164806.33, -0.02239990234375, -0.00164794921875, 1.030517578125, 0.9770992366412213, -0.5190839694656488, -0.2595419847328244, 7, -56, 210, 4256]}
{'imu': [1630586958.581532, 164806.36, -0.0257568359375, -0.00274658203125, 1.0289306640625, 1.1145038167938932, -0.6564885496183206, -0.16793893129770993, -2, -56, 203, 4304]}
{'imu': [1630586958.601056, 164806.38, -0.02197265625, -0.0037841796875, 1.0286865234375, 1.1755725190839694, -0.5648854961832062, -0.22900763358778625, 5, -58, 209, 4368]}
{'imu': [1630586958.620494, 164806.4, -0.021728515625, -0.00323486328125, 1.02923583984375, 1.0229007633587786, -0.5038167938931297, -0.2748091603053435, 2, -59, 203, 4368]}
{'imu': [1630586958.6399846, 164806.42, -0.02313232421875, -0.00323486328125, 1.027099609375, 1.0229007633587786, -0.6412213740458015, -0.13740458015267176, 7, -61, 208, 4320]}
{'imu': [1630586958.6594524, 164806.44, -0.02337646484375, -0.00262451171875, 1.02886962890625, 1.083969465648855, -0.48854961832061067, -0.0916030534351145, -4, -64, 203, 4320]}
{'imu': [1630586958.6789424, 164806.46, -0.0233154296875, -0.00189208984375, 1.02606201171875, 1.1145038167938932, -0.5801526717557252, 0.0, 3, -55, 205, 4320]}
{'imu': [1630586958.6983652, 164806.48, -0.022216796875, -0.00579833984375, 1.02716064453125, 0.8091603053435115, -0.5801526717557252, -0.2748091603053435, 16, -56, 208, 4368]}
{'imu': [1630586958.7178612, 164806.5, -0.02520751953125, -0.00146484375, 1.0269775390625, 1.1755725190839694, -0.6412213740458015, -0.32061068702290074, 7, -59, 199, 4304]}
{'imu': [1630586958.7373471, 164806.52, -0.02630615234375, -0.001953125, 1.029296875, 0.9312977099236641, -0.4580152671755725, -0.10687022900763359, 3, -53, 195, 4240]}
{'imu': [1630586958.756784, 164806.54, -0.02398681640625, -0.00396728515625, 1.029052734375, 1.1145038167938932, -0.6412213740458015, -0.22900763358778625, 4, -54, 201, 4288]}
{'imu': [1630586958.7957418, 164806.56, -0.02301025390625, -0.0018310546875, 1.02703857421875, 0.8854961832061069, -0.5343511450381679, -0.12213740458015267, -2, -51, 203, 4320]}
{'imu': [1630586958.8152006, 164806.6, -0.0269775390625, -0.004638671875, 1.02874755859375, 0.9465648854961832, -0.7175572519083969, -0.13740458015267176, -1, -60, 212, 4352]}
{'imu': [1630586958.8346953, 164806.62, -0.02325439453125, -0.00152587890625, 1.0291748046875, 1.0687022900763359, -0.5954198473282443, -0.13740458015267176, -3, -67, 200, 4320]}
{'imu': [1630586958.8541331, 164806.64, -0.02484130859375, -0.00250244140625, 1.0296630859375, 0.9618320610687023, -0.5954198473282443, -0.21374045801526717, 2, -59, 199, 4320]}
{'imu': [1630586958.8736403, 164806.66, -0.0225830078125, -0.0020751953125, 1.028564453125, 1.1297709923664123, -0.6412213740458015, -0.16793893129770993, 2, -61, 208, 4352]}
{'imu': [1630586958.893101, 164806.68, -0.02203369140625, -0.0029296875, 1.026611328125, 1.1145038167938932, -0.48854961832061067, -0.13740458015267176, 0, -69, 213, 4400]}
{'imu': [1630586958.912572, 164806.7, -0.02532958984375, -0.001953125, 1.02825927734375, 1.0076335877862594, -0.5343511450381679, -0.24427480916030533, 2, -59, 210, 4352]}
{'imu': [1630586958.9320357, 164806.71, -0.02288818359375, -0.00091552734375, 1.02850341796875, 0.9618320610687023, -0.549618320610687, -0.12213740458015267, 3, -58, 202, 4400]}
{'imu': [1630586958.9514575, 164806.73, -0.0228271484375, -0.0037841796875, 1.02777099609375, 1.083969465648855, -0.5648854961832062, -0.16793893129770993, 5, -60, 207, 4256]}
{'imu': [1630586958.9709625, 164806.75, -0.02239990234375, -0.00433349609375, 1.029541015625, 1.1297709923664123, -0.5343511450381679, -0.3816793893129771, 5, -55, 214, 4288]}
{'imu': [1630586958.9903953, 164806.77, -0.02294921875, -0.00347900390625, 1.02960205078125, 1.083969465648855, -0.5648854961832062, -0.061068702290076333, 5, -55, 202, 4480]}
{'imu': [1630586959.0099041, 164806.79, -0.02313232421875, -0.0035400390625, 1.029296875, 1.0687022900763359, -0.6717557251908397, -0.12213740458015267, 8, -58, 205, 4400]}
{'imu': [1630586959.029342, 164806.81, -0.0213623046875, -0.001708984375, 1.028076171875, 1.1603053435114503, -0.6412213740458015, -0.13740458015267176, 0, -61, 208, 4320]}
{'imu': [1630586959.0488698, 164806.83, -0.0228271484375, -0.000732421875, 1.0281982421875, 1.1450381679389312, -0.549618320610687, -0.24427480916030533, 1, -62, 209, 4304]}
